Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61
113,TERR #1,Perno riel FFCC KJX 1x140,,TERRAJAR,0.72,765,1000,1000,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,T,85,,Perno riel FFCC KJX 1x140TERRAJAR,1000,0,,,,,,,,,,,,,
114,TIJERA #2,Perno riel FFCC BCY 7/8x115,,CORTAR,0.445,4590,1000,-15,,0.0,,1000,1015.0,1.015,,0.0,,,0.0,,,0.0,,,0.0,,1,,,,0.0,,1.9607843137254901,,0.0,,0.0,,0.0,,0.0,,P,510,,Perno riel FFCC BCY 7/8x115CORTAR,0,1015,,,,,,,,,,,,,
115,PF #6,Perno riel FFCC BCY 7/8x115,,ESTAMC,0.445,1215,1000,-40,,0.0,,600,35.0,0.058333333333333334,965,0.0,0,965,700.0,0.7253886010362695,265,305.0,1.150943396226415,,0.0,,1,,,,0.0,,4.444444444444445,,7.148148148148148,,7.148148148148148,,1.962962962962963,,0.0,,P,135,,Perno riel FFCC BCY 7/8x115ESTAMC,-1795,1040,,,,,,,,,,,,,
116,EX #14,Perno riel FFCC BCY 7/8x115,,REBARP,0.445,2547,1000,121,,0.0,,,0.0,,965,0.0,0,665,593.0,0.8917293233082707,407,286.0,0.7027027027027027,,0.0,,1,,,,0.0,,0.0,,3.409893992932862,,2.34982332155477,,1.4381625441696113,,0.0,,P,283,,Perno riel FFCC BCY 7/8x115REBARP,-1037,879,,,,,,,,,,,,,
117,PUNT ARC,Perno riel FFCC BCY 7/8x115,,PUNTEAR,0.445,2520,1000,637,,0.0,,,0.0,,350,363.0,1.0371428571428571,,0.0,,,0.0,,,0.0,,1,,,,0.0,,0.0,,1.25,,0.0,,0.0,,0.0,,P,280,,Perno riel FFCC BCY 7/8x115PUNTEAR,650,363,,,,,,,,,,,,,
118,TERR #4,Perno riel FFCC BCY 7/8x115,,TERRAJAR,0.445,873,1000,572,,0.0,,,0.0,,650,8.0,0.012307692307692308,873,0.0,0,765,420.0,0.5490196078431373,,0.0,,1,,,,0.0,,0.0,,6.701030927835052,,9.0,,7.88659793814433,,0.0,3000,T,97,,Perno riel FFCC BCY 7/8x115TERRAJAR,-1288,428,,,,,,,,,,,,,
119,TIJERA UNI,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial),,CORTAR,9.5,675,36,36,,0.0,,,0.0,,,0.0,,36,0.0,0,36,0.0,0,,0.0,,2,,,,0.0,,0.0,,0.0,,0.96,,0.96,,0.0,,P,75,,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial)CORTAR,-36,0,,,,,,,,,,,,,
120,PF #2,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial),,FORJAR,9.5,288,36,36,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,P,32,,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial)FORJAR,36,0,,,,,,,,,,,,,
121,MIG #1,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial),,SOLDAR,9.5,162,36,36,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,P,18,,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial)SOLDAR,36,0,,,,,,,,,,,,,
122,PUNT ARC,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial),,PUNTEAR,9.5,765,36,36,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,P,85,,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial)PUNTEAR,36,0,,,,,,,,,,,,,
123,TERR #1,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial),,TERRAJAR,9.5,540,36,36,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,T,60,,Barra Ojo Soldado 7/8x2.94mtrs (Ojo Especial)TERRAJAR,36,0,,,,,,,,,,,,,
124,SIERRA CIRC,VIGA IPE                  200x3500mm GV     ,,CORTAR,83.9,18,12,3,,0.0,,,0.0,,9,9.0,1,,0.0,,,0.0,,,0.0,,1,,,,0.0,,0.0,,4.5,,0.0,,0.0,,0.0,2400,T,2,,VIGA IPE                  200x3500mm GV     CORTAR,3,9,,,,,,,,,,,,,
125,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
126,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
127,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
128,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
129,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
130,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
131,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
132,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
133,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
134,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
135,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
136,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
137,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
138,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
139,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
140,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
141,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
142,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
143,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
144,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
145,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
146,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
147,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
148,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
149,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
150,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
151,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
152,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
153,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
154,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
155,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
156,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
157,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
158,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
159,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
160,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
161,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
162,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
163,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
164,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
165,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
166,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
167,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
168,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
169,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
170,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
171,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
172,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
173,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
174,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
175,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
176,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
177,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
178,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
179,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
180,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
181,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
182,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
183,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
184,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
185,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
186,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
187,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
188,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
189,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
190,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
191,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
192,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
193,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
194,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
195,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
196,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
197,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
198,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
199,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
200,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
201,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
202,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
203,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
204,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
205,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
206,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
207,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
208,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
209,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
210,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
211,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
212,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
213,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
214,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
215,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
216,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
217,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
218,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
219,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
220,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
221,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
222,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
223,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
224,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
225,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
226,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
227,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
228,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
229,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
230,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
231,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
232,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
233,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
234,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
235,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
