Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61
236,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
237,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
238,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
239,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
240,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
241,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
242,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
243,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
244,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
245,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
246,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
247,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
248,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
249,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
250,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
251,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
252,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
253,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
254,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
255,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
256,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
257,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
258,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
259,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
260,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
261,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
262,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
263,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
264,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
265,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
266,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
267,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
268,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
269,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
270,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
271,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
272,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
273,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
274,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
275,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
276,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
277,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
278,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
279,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
280,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
281,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
282,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
283,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
284,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
285,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
286,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
287,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
288,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
289,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
290,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
291,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
292,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
293,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
294,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
295,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
296,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
297,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
298,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
299,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
300,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
301,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
302,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
303,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
304,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
305,,,,,,0,,0,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,0,0,,,,,,,,,,,,,
