Unnamed: 0,PRODUCTO,OT REFERENCIA,CODIGO,PESO,MATERIA PRIMA,PROCESO FINAL,PESO ARMADO ,FAMILIA,MAQUINA,ETAPA,STD,N° ETAPA
Perno Hex Cte 3/4x9x6A,Perno Hex Cte 3/4x9x6A,34763.0,9323024668-6,0.565,,,0.565,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 3/4x9x4A,Perno Hex Cte 3/4x9x4A,36787.0,9323024655-4,0.549,,,0.549,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 3/4x9x5A,Perno Hex Cte 3/4x9x5A,35541.0,9323024660-0,0.536,,,0.536,PERNOS CORRIENTES GV C,,,,
"Perno Hex Cte 3/8x6x1,1/4H","Perno Hex Cte 3/8x6x1,1/4H",36074.0,1021312096-K,0.08936,,,0.08936,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 3/8x12x6H,Perno Hex Cte 3/8x12x6H,38821.0,9323012050-K,0.144,,,0.144,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x1x0A,Perno Hex Cte 5/8x1x0A,36501.0,9323020050-3,0.0726,,,0.0726,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x1.1/2x0A,Perno Hex Cte 5/8x1.1/2x0A,35609.0,9323020080-5,0.0852,,,0.0852,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x1.1/2x1/2A,Perno Hex Cte 5/8x1.1/2x1/2A,36445.0,9323020090-2,0.0914,,,0.0914,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x1.3/4,Perno Hex Cte 5/8x1.3/4,36999.0,9323220425-5,0.992,,,0.992,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x2.1/2,Perno Hex Cte 5/8x2.1/2,34695.0,9323020137-2,0.122,,,0.122,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x2.1/2x0A,Perno Hex Cte 5/8x2.1/2x0A,38709.0,9323020135-6,0.1194,,,0.1194,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x2.1/2x1A,Perno Hex Cte 5/8x2.1/2x1A,37421.0,9323020140-2,0.127,,,0.127,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x2x0A,Perno Hex Cte 5/8x2x0A,35015.0,9323020110-0,0.1034,,,0.1034,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x2x1/2A,Perno Hex Cte 5/8x2x1/2A,35305.0,9323020120-8,0.105,1020 5/8,,0.105,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x3x0A,Perno Hex Cte 5/8x3x0A,36574.0,9323020160-7,0.1364,,,0.1364,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x3x1.1/2A,Perno Hex Cte 5/8x3x1.1/2A,35636.0,9323020167-4,0.1472,,,0.1472,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x3.1/2,Perno Hex Cte 5/8x3.1/2,34696.0,9323020185-2,0.16,,,0.16,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x5x1.1/2A,Perno Hex Cte 5/8x5x1.1/2A,35029.0,9323020250-6,0.205,,,0.205,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x7x4A,Perno Hex Cte 5/8x7x4A,34595.0,9323020326-K,0.304,,,0.304,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x8x4A,Perno Hex Cte 5/8x8x4A,34739.0,9323020345-6,0.32,,,0.32,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x8x5A,Perno Hex Cte 5/8x8x5A,35373.0,9323020350-2,0.33612,1020 5/8,,0.33612,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x9x4A,Perno Hex Cte 5/8x9x4A,36365.0,9323020362-6,0.367,,,0.367,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x9x5A,Perno Hex Cte 5/8x9x5A,35485.0,9323020366-9,0.366,1020 5/8,,0.366,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x9x6A,Perno Hex Cte 5/8x9x6A,35056.0,9323020370-7,0.37377,,,0.37377,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x10x7A,Perno Hex Cte 5/8x10x7A,34760.0,9323020410-K,0.424,,,0.424,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x12x9A,Perno Hex Cte 5/8x12x9A,34773.0,9323020470-3,0.496,,,0.496,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x11x8A,Perno Hex Cte 5/8x11x8A,32607.0,9323020430-4,0.473,,,0.473,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x12x6A,Perno Hex Cte 5/8x12x6A,35521.0,9323020458-4,0.467,,,0.467,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x12x8A,Perno Hex Cte 5/8x12x8A,35522.0,9323020466-5,0.487,,,0.487,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x13x10A,Perno Hex Cte 5/8x13x10A,32631.0,9323020480-0,0.527,,,0.527,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x14x11A,Perno Hex Cte 5/8x14x11A,35232.0,9323020510-6,0.54,1020 5/8,,0.54,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x14x3A,Perno Hex Cte 5/8x14x3A,35696.0,9323020490-8,0.516,1020 5/8,,0.516,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x14x8A,Perno Hex Cte 5/8x14x8A,38015.0,9323020498-3,0.545,,,0.545,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x15x3A,Perno Hex Cte 5/8x15x3A,37586.0,9323020520-3,0.537,,,0.537,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x15x12A,Perno Hex Cte 5/8x15x12A,35981.0,9323020530-0,0.619,,,0.619,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x16x13A,Perno Hex Cte 5/8x16x13A,35982.0,9323020550-5,0.635,,,0.635,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x16x3A,Perno Hex Cte 5/8x16x3A,39010.0,9323020540-8,0.648,,,0.648,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x17x3A,Perno Hex Cte 5/8x17x3A,33887.0,9323020560-2,0.61,,,0.61,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte G-5 7/8x12x57mm,Perno Hex Cte G-5 7/8x12x57mm,38357.0,2A51028100-5,0.42,,,0.42,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte G-5 1x4x2.1/4,Perno Hex Cte G-5 1x4x2.1/4,35151.0,2951132064-8,0.53071,1020 5/8,,0.53071,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte G-5 1x8x2.1/2,Perno Hex Cte G-5 1x8x2.1/2,35150.0,2951132122-9,1.00158,,,1.00158,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte G-5 1x10x2.1/2,Perno Hex Cte G-5 1x10x2.1/2,35149.0,2951132192-K,1.252,,,1.252,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte 5/8x150mm,Perno Hex Cte 5/8x150mm,38465.0,9323020295-6,0.26,,,0.26,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte M24x50,Perno Hex Cte M24x50,37884.0,1024024050-0,0.274,,,0.274,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte M24x100,Perno Hex Cte M24x100,35311.0,1024024100-0,0.444,1020 1,,0.547,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte M20x160,Perno Hex Cte M20x160,34788.0,1024020160-2,0.438,,,0.4983,PERNOS CORRIENTES GV C,,,,
Perno Hex Cte M24x120,Perno Hex Cte M24x120,36313.0,1024024120-5,0.527,,,0.527,PERNOS CORRIENTES GV C,,,,
Perno Maq. Cab Plana Avell Ranur 3/4x2x1.3/4,Perno Maq. Cab Plana Avell Ranur 3/4x2x1.3/4,35312.0,1521024032-K,0.135,1020 3/4,,0.135,OTROS PRODUCTOS NG C,,,,
Perno Ojo 5/8x10x5H,Perno Ojo 5/8x10x5H,34420.0,9621000100-7,0.642,,,0.642,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x11x3H,Perno Ojo 5/8x11x3H,36696.0,9624000130-3,0.704,,,0.704,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x11x8H,Perno Ojo 5/8x11x8H,36323.0,9624000138-9,0.704,,,0.704,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x12x127H,Perno Ojo 5/8x12x127H,34913.0,9621000120-1,0.97,,,0.97,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x12x5H,Perno Ojo 5/8x12x5H,38379.0,9624000142-7,0.734,,,0.734,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x12x9H,Perno Ojo 5/8x12x9H,35843.0,9624000145-1,0.683,,,0.683,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x13x3H,Perno Ojo 5/8x13x3H,35193.0,9624000180-K,0.768,1020 5/8,,0.768,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x14x9H,Perno Ojo 5/8x14x9H,35971.0,9623000148-8,1.055,,,1.055,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x14x11H,Perno Ojo 5/8x14x11H,35845.0,9624000190-7,0.778,,,0.778,PERNOS OJO GV C,PRENSA FR - 01,,,
Perno Ojo 5/8x15x12HESTAMPAR,Perno Ojo 5/8x15x12H,34818.0,9624000160-5,0.777,,,0.777,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,41.0,
Perno Ojo 5/8x406x187mmESTAMPAR,Perno Ojo 5/8x406x187mm,37779.0,9624000168-0,0.844,,,0.844,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,43.0,
Perno Ojo 5/8x17x14HESTAMPAR,Perno Ojo 5/8x17x14H,35012.0,9624000200-8,0.822,1020 5/8,652,0.822,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,41.0,
Perno Ojo 5/8x229ESTAMPAR,Perno Ojo 5/8x229,34871.0,9624000010-2,0.579,,,0.579,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,43.0,
Perno Ojo 5/8x7x3HESTAMPAR,Perno Ojo 5/8x7x3H,34514.0,9624000110-9,0.533,,,0.533,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,43.0,
Perno Ojo 5/8x8x4HESTAMPAR,Perno Ojo 5/8x8x4H,35269.0,9624000115-K,0.536,,,0.536,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,43.0,
Perno Ojo 5/8x9x3HESTAMPAR,Perno Ojo 5/8x9x3H,34661.0,9624000015-3,0.604,,,0.604,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,43.0,
Perno Ojo 5/8x9x5HESTAMPAR,Perno Ojo 5/8x9x5H,35001.0,9624000016-1,0.587,,,0.587,PERNOS OJO GV C,PRENSA FR - 01,ESTAMPAR,43.0,1.0
Perno Ojo 5/8x9x5HREBABA EXT,Perno Ojo 5/8x9x5H,35001.0,9624000016-1,0.587,,,0.587,PERNOS OJO GV C,PRENSA EX - 15,REBABA EXT,200.0,2.0
Perno Ojo 5/8x9x5HREBABA INT,Perno Ojo 5/8x9x5H,35001.0,9624000016-1,0.587,,,0.587,PERNOS OJO GV C,PRENSA EX - 15,REBABA INT,200.0,3.0
Perno Ojo 5/8x9x5HENDEREZAR,Perno Ojo 5/8x9x5H,35001.0,9624000016-1,0.587,,,0.587,PERNOS OJO GV C,PRENSA EX - 14,ENDEREZAR,200.0,4.0
Perno Ojo 5/8x9x5HPUNTEAR,Perno Ojo 5/8x9x5H,35001.0,9624000016-1,0.587,,,0.587,PERNOS OJO GV C,PUNT PER,PUNTEAR,75.0,5.0
Perno Ojo 5/8x9x5HTERRAJAR,Perno Ojo 5/8x9x5H,35001.0,9624000016-1,0.587,,T,0.587,PERNOS OJO GV C,TERR PER - 03,TERRAJAR,60.0,6.0
Perno Ojo 5/8x9x6H,Perno Ojo 5/8x9x6H,35682.0,9624000020-K,0.579,,,0.579,PERNOS OJO GV C,,,43.0,
Perno Ojo G-5 3/4x10x4H,Perno Ojo G-5 3/4x10x4H,34694.0,9653000040-8,1.495,,,1.495,PERNOS OJO GV C,,,,
Perno Ojo G-5 3/4x13,Perno Ojo G-5 3/4x13,34820.0,9653000050-5,1.495,,,1.495,PERNOS OJO GV C,,,,
Perno Ojo Soldado 1/2x300,Perno Ojo Soldado 1/2x300,38112.0,9623000205-0,0.48,,,0.48,PERNOS OJO GV C,,,,
Perno Ojo Soldado 1/2x406,Perno Ojo Soldado 1/2x406,35410.0,9623000053-8,0.62,,,0.62,PERNOS OJO GV C,,,,
Perno Ojo soldado 3/4x7x4H,Perno Ojo soldado 3/4x7x4H,34524.0,9623000355-3,0.905,,,0.905,PERNOS OJO GV C,,,,
Perno Ojo soldado 3/4x7x4H,Perno Ojo soldado 3/4x7x4H,34524.0,9623000355-3,0.905,,,0.905,PERNOS OJO GV C,,,,
Perno Ojo Soldado 3/4x9x4H,Perno Ojo Soldado 3/4x9x4H,34926.0,9623000380-4,1.177,,,1.177,PERNOS OJO GV C,,,,
Perno Ojo Soldado 3/4x10x5H,Perno Ojo Soldado 3/4x10x5H,38083.0,9623000395-2,1.197,,,1.197,PERNOS OJO GV C,,,,
Perno Ojo Soldado 3/4x11x3H,Perno Ojo Soldado 3/4x11x3H,36279.0,9623000400-2,1.329,,,1.329,PERNOS OJO GV C,,,,
Perno Ojo Soldado 3/4x13x4H,Perno Ojo Soldado 3/4x13x4H,34511.0,9623000406-1,1.395,,,1.395,PERNOS OJO GV C,,,,
Perno Ojo Soldado 3/4x17x4H,Perno Ojo Soldado 3/4x17x4H,37053.0,9623000490-8,1.655,,,1.655,PERNOS OJO GV C,,,,
Perno Ojo Soldado 5/8x9x5H  ,Perno Ojo Soldado 5/8x9x5H  ,36482.0,9623000122-4,0.856,,,0.856,PERNOS OJO GV C,,,,
Perno Ojo Soldado 5/8x11x8H,Perno Ojo Soldado 5/8x11x8H,36525.0,9623000135-6,0.96,,,0.96,PERNOS OJO GV C,,,,
Perno Ojo Soldado 5/8x14x6H  ,Perno Ojo Soldado 5/8x14x6H  ,36051.0,9623000148-8,1.055,,,1.055,PERNOS OJO GV C,,,,
Perno p/Cruzamiento 3/4x10,Perno p/Cruzamiento 3/4x10,35764.0,2831224160-0,0.683,,,0.683,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1x12,Perno p/Cruzamiento 1x12,34561.0,2831232192-2,1.35,,,1.35,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1x15,Perno p/Cruzamiento 1x15,34560.0,2831232240-6,1.6,,,1.6,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1x8.1/2,Perno p/Cruzamiento 1x8.1/2,34563.0,2831232136-1,1.011,,,1.011,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1x9,Perno p/Cruzamiento 1x9,34562.0,2831232144-2,1.108,,,1.108,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM190,Perno p/Cruzamiento 1.1/8xM190,35329.0,2831236124-K,1.28,,,1.6680000000000001,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM200,Perno p/Cruzamiento 1.1/8xM200,35497.0,2831236125-8,1.33,,,1.7180000000000002,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM210,Perno p/Cruzamiento 1.1/8xM210,,2831236126-6,1.45,,,1.834,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM215,Perno p/Cruzamiento 1.1/8xM215,,2831236130-4,1.4,,,1.784,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM230,Perno p/Cruzamiento 1.1/8xM230,,2831236133-9,1.48,,,1.864,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM240,Perno p/Cruzamiento 1.1/8xM240,,2831236134-7,1.53,,,1.9140000000000001,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM280,Perno p/Cruzamiento 1.1/8xM280,,2831236160-6,1.73,,,2.114,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM290,Perno p/Cruzamiento 1.1/8xM290,,2831236170-3,1.78,,,2.1639999999999997,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM305,Perno p/Cruzamiento 1.1/8xM305,,2831236175-4,1.85,,,2.234,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM320,Perno p/Cruzamiento 1.1/8xM320,,2831236180-0,1.93,,,2.3139999999999996,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM355,Perno p/Cruzamiento 1.1/8xM355,,2831236205-K,2.1,,,2.484,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM370,Perno p/Cruzamiento 1.1/8xM370,,2831236210-6,2.18,,,2.564,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM380,Perno p/Cruzamiento 1.1/8xM380,,2831236220-3,2.23,,,2.614,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 1.1/8xM420,Perno p/Cruzamiento 1.1/8xM420,,2831236240-8,2.44,,,2.824,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x3.1/2,Perno p/Cruzamiento 7/8x3.1/2,35831.0,2831228035-5,0.35,,,0.35,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x12,Perno p/Cruzamiento 7/8x12,34566.0,2831228200-5,1.2,,,1.2,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x15,Perno p/Cruzamiento 7/8x15,34565.0,2831228240-4,1.5,,,1.5,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x7.1/2,Perno p/Cruzamiento 7/8x7.1/2,35334.0,2831228120-3,0.73,,,0.73,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x8 ,Perno p/Cruzamiento 7/8x8 ,35212.0,2831228128-9,0.755,,,0.755,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x8.1/2,Perno p/Cruzamiento 7/8x8.1/2,34568.0,2831228142-4,0.7,,,0.7,OTROS PRODUCTOS NG C,,,,
Perno p/Cruzamiento 7/8x9,Perno p/Cruzamiento 7/8x9,34567.0,2831228144-0,0.757,,,0.757,OTROS PRODUCTOS NG C,,,,
"Perno p/Cruzamiento 7/8x10,1/2","Perno p/Cruzamiento 7/8x10,1/2",35832.0,2831228150-5,0.95,,,0.95,OTROS PRODUCTOS NG C,,,,
Perno P/Durmiente Puente 3/4x200,Perno P/Durmiente Puente 3/4x200,34400.0,2821624325-2,0.74,,,0.74,OTROS PRODUCTOS NG C,,,,
Perno p/Durmiente Puente 3/4x300,Perno p/Durmiente Puente 3/4x300,34570.0,2821624350-3,0.75,,,0.887,OTROS PRODUCTOS NG C,,,,
Perno p/Durmiente Puente 3/4x400,Perno p/Durmiente Puente 3/4x400,34673.0,2821624355-4,0.85,,,0.85,OTROS PRODUCTOS NG C,,,,
Perno p/Durmiente Puente 3/4x500,Perno p/Durmiente Puente 3/4x500,34573.0,2821624360-0,0.95,,,1.087,OTROS PRODUCTOS NG C,,,,
Perno p/Eclisa 3/4x99,Perno p/Eclisa 3/4x99,37842.0,2851724009-7,0.4341,,,0.4341,OTROS PRODUCTOS NG C,,,,
Perno Riel p/Eclisa G-5 7/8x130,Perno Riel p/Eclisa G-5 7/8x130,38095.0,2821628182-0,0.495,,,,OTROS PRODUCTOS NG C,,,,
Perno p/Silla 7/8x77,Perno p/Silla 7/8x77,35153.0,2851528014-8,0.323,1045 7/8,,0.323,OTROS PRODUCTOS NG C,,,,
Perno riel 3/4x4,Perno riel 3/4x4,34916.0,2721024064-6,0.266,,,0.266,PERNOS RIELEROS NG C,,,,
Perno riel FFCC 3/4x90,Perno riel FFCC 3/4x90,34768.0,2821624195-0,0.275,,,0.275,PERNOS RIELEROS NG C,,,,
Perno riel FFCC FGO 3/4x90,Perno riel FFCC FGO 3/4x90,36441.0,2821624180-2,0.28,,,0.402,PERNOS RIELEROS NG C,,,,
Perno riel FFCC BCY 7/8x115,Perno riel FFCC BCY 7/8x115,34546.0,2821628190-1,0.445,,,0.632,PERNOS RIELEROS NG C,,,,
Perno riel FFCC BCY 7/8x152,Perno riel FFCC BCY 7/8x152,35027.0,2821628195-2,0.5621,,,0.7491000000000001,PERNOS RIELEROS NG C,,,,
"Perno riel FFCC BCY 7/8x6""","Perno riel FFCC BCY 7/8x6""",37911.0,2821628154-5,0.435,,,0.622,PERNOS RIELEROS NG C,,,,
Perno riel t/Silla DJZ 1x76,Perno riel t/Silla DJZ 1x76,34564.0,2821632100-8,0.502,,,0.762,PERNOS RIELEROS NG C,,,,
Perno riel FFCC JDZ 1x130,Perno riel FFCC JDZ 1x130,35020.0,2821632140-7,0.685,,,0.9450000000000001,PERNOS RIELEROS NG C,,,,
Perno riel FFCC JDZ 1x156,Perno riel FFCC JDZ 1x156,34298.0,2821632145-8,0.687,,,0.9470000000000001,PERNOS RIELEROS NG C,,,,
Perno riel FFCC JDZ 1x165,Perno riel FFCC JDZ 1x165,35670.0,2821632147-4,0.72663,,,0.98663,PERNOS RIELEROS NG C,0.9972300000000001,,,
Perno riel FFCC JDZ 1x180,Perno riel FFCC JDZ 1x180,37896.0,2821632149-0,0.79268,,,1.05268,PERNOS RIELEROS NG C,,,,
Perno riel FFCC JDZ 1x200,Perno riel FFCC JDZ 1x200,38288.0,2821632151-2,0.88075,,,1.1407500000000002,PERNOS RIELEROS NG C,,,,
Perno riel FFCC KJX 1x140,Perno riel FFCC KJX 1x140,34547.0,2821632150-4,0.72,,,0.98,PERNOS RIELEROS NG C,0.9428,,,
Perno riel FFCC KA 1x175,Perno riel FFCC KA 1x175,37491.0,2821632160-1,0.81,,,1.0328000000000002,PERNOS RIELEROS NG C,,,,
Perno riel FFCC KZ 7/8x98,Perno riel FFCC KZ 7/8x98,34371.0,2821628145-6,0.323,,,0.458,PERNOS RIELEROS NG C,,,,
Perno riel FFCC U 3/4x100,Perno riel FFCC U 3/4x100,34465.0,2821624230-2,0.3,,,0.3,PERNOS RIELEROS NG C,,,,
Perno riel FFCC LGC 3/4x85,Perno riel FFCC LGC 3/4x85,35209.0,2821624170-5,0.261,1020 3/4,,0.261,PERNOS RIELEROS NG C,,,,
Perno riel FFCC P Cab Cuad 3/4x85,Perno riel FFCC P Cab Cuad 3/4x85,35228.0,2821624160-8,0.235,1020 3/4,,0.235,PERNOS RIELEROS NG C,,,,
Perno riel FFCC LP 3/4x85,Perno riel FFCC LP 3/4x85,34067.0,2821624150-0,0.238,,,0.238,PERNOS RIELEROS NG C,,,,
Perno riel FFCC 7/8x4x2H,Perno riel FFCC 7/8x4x2H,38726.0,2821628150-2,0.424,,,0.424,PERNOS RIELEROS NG C,,,,
Perno riel NA 1x3.1/2,Perno riel NA 1x3.1/2,34780.0,2721232056-6,0.462,,,0.462,PERNOS RIELEROS NG C,,,,
Perno riel NA 1x6,Perno riel NA 1x6,34778.0,2721232096-5,0.7,,,0.7,PERNOS RIELEROS NG C,,,,
Perno riel NA 1x6.1/2,Perno riel NA 1x6.1/2,34779.0,2721232104-K,0.75,,,0.75,PERNOS RIELEROS NG C,,,,
Perno riel G-2 3/4x4x1.3/4H,Perno riel G-2 3/4x4x1.3/4H,36366.0,2721024064-6,0.266,,,0.266,PERNOS RIELEROS NG C,,,,
Perno riel NA 3/4x4.1/4,Perno riel NA 3/4x4.1/4,34776.0,2721224068-6,0.282,,,0.282,PERNOS RIELEROS NG C,,,,
Perno riel NA 5/8x3.1/4,Perno riel NA 5/8x3.1/4,34775.0,2721220052-8,0.153,,,0.153,PERNOS RIELEROS NG C,,,,
Perno riel NA 7/8x4.1/4x2H,Perno riel NA 7/8x4.1/4x2H,35310.0,2721028068-0,0.392,1020 7/8,,0.5562,PERNOS RIELEROS NG C,,,,
Perno riel NA 7/8x5x2H,Perno riel NA 7/8x5x2H,34777.0,2721228080-7,0.449,,,0.449,PERNOS RIELEROS NG C,,,,
Perno riel NA G-5 1x3.1/2,Perno riel NA G-5 1x3.1/2,35003.0,2751332056-1,0.462,,,0.462,PERNOS RIELEROS NG C,,,,
Perno riel NA G-5 1x3.1/2,Perno riel NA G-5 1x3.1/2,35003.0,2751332056-1,0.462,,,0.462,PERNOS RIELEROS NG C,,,,
Perno riel NA G-5 7/8x5,Perno riel NA G-5 7/8x5,35002.0,2751328080-2,0.462,,,0.462,PERNOS RIELEROS NG C,,,,
Perno riel p/Tirante K-U-Y-Z 1x100,Perno riel p/Tirante K-U-Y-Z 1x100,35328.0,2821632130-K,0.53,,,0.53,PERNOS RIELEROS NG C,,,,
Perno riel t/Silla BCY 7/8x70,Perno riel t/Silla BCY 7/8x70,34569.0,2821628110-3,0.354,,,0.541,PERNOS RIELEROS NG C,,,,
Perno Talón Aguja BCY 7/8x240,Perno Talón Aguja BCY 7/8x240,34468.0,2821028240-K,0.88,,,1.0467,OTROS PRODUCTOS NG C,,,,
Perno Talón Aguja DJKZ  1x260,Perno Talón Aguja DJKZ  1x260,34559.0,2821032260-6,1.25,,,1.4868000000000001,OTROS PRODUCTOS NG C,,,,
Pletina 32x6x180 p/Elemento Montaje,Pletina 32x6x180 p/Elemento Montaje,34583.0,9821800020-7,0.24,,,0.24,OTROS PRODUCTOS GV F,,,,
Pletina Abrazadera Poste Tubular,Pletina Abrazadera Poste Tubular,34879.0,7004200010-6,0.485,,,0.485,OTROS PRODUCTOS GV F,,,,
Pletina Corta p/Elemento Montaje 32x6x172,Pletina Corta p/Elemento Montaje 32x6x172,34714.0,9821800050-9,0.265,,,0.265,OTROS PRODUCTOS GV F,,,,
