Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,0,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130
,43698,,,,,,,,,,PRODUCCIÓN EN PROCESO [Kgs] ,,385849.7499999999,,2968.3674,2968.3674,3440.8674,9856.067399999998,15193.2024,9119.680400000001,23840.843399999998,21453.949799999995,19136.929799999998,14027.926800000001,12152.556800000002,15956.514799999999,11264.616800000002,10066.141800000001,5479.9818,9050.5118,9022.6368,11933.164799999999,9022.6368,9022.6368,9022.6368,6148.4904,9059.018399999999,9022.6368,9022.6368,9059.018399999999,9022.6368,9022.6368,4474.9367999999995,6148.4904,6148.4904,9059.018399999999,9022.6368,9022.6368,2849.892,6148.4904,3116.6903999999995,2922.6551999999997,227.16899999999998,227.16899999999998,227.16899999999998,227.16899999999998,227.16899999999998,1283.7689999999998,227.16899999999998,227.16899999999998,227.16899999999998,1283.7689999999998,227.16899999999998,227.16899999999998,227.16899999999998,1089.472,1283.7689999999998,2340.3689999999997,2531.144,1791.524,1996.9739999999997,1996.9739999999997,940.3739999999999,940.3739999999999,940.3739999999999,1053.665,1373.58,2430.18,1916.5549999999998,1065.405,713.2049999999999,713.2049999999999,713.2049999999999,713.2049999999999,405.03,316.97999999999996,246.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PRODUCCIÓN TERMINADA [Kgs/Turno],,14757.399999999994,,0,0,0,0,210.73499999999999,210.73499999999999,210.73499999999999,210.73499999999999,903.015,903.015,1133.595,2425.155,1043.505,1043.505,1005.0450000000001,27.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,111.52999999999999,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,316.97999999999996,246.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PRODUCCIÓN VALORIZADA [MM/Turno],,39.00861249999999,,0,0,0,0,0,0,0,0,0.32329475999999996,0.32329475999999996,0.485209485,33.968115585,0.485209485,0.485209485,0.46724866500000006,0.012850375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142641,0.142641,0.142641,0.142641,0.142641,0.142641,0.142641,0.142641,0.142641,0.05018849999999999,0.14454287999999998,0.14454287999999998,0.14454287999999998,0.14454287999999998,0.14454287999999998,0.14454287999999998,0.14454287999999998,0.11242223999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2019-08-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT,OT,DESCRIPCION,,,,$ KG,MAQUINA,PRI,,AVANCE,PROCESO,KGS/UND,CANTIDAD,STD,2019-07-22 10:42:24.500000,2019-07-23 00:00:00,2019-07-24 00:00:00,2019-07-25 00:00:00,2019-07-26 00:00:00,2019-07-29 00:00:00,2019-07-30 00:00:00,2019-07-31 00:00:00,2019-08-01 00:00:00,2019-08-02 00:00:00,2019-08-05 00:00:00,2019-08-06 00:00:00,2019-08-07 00:00:00,2019-08-08 00:00:00,2019-08-09 00:00:00,2019-08-12 00:00:00,2019-08-13 00:00:00,2019-08-14 00:00:00,2019-08-15 00:00:00,2019-08-16 00:00:00,2019-08-19 00:00:00,2019-08-20 00:00:00,2019-08-21 00:00:00,2019-08-22 00:00:00,2019-08-23 00:00:00,2019-08-26 00:00:00,2019-08-27 00:00:00,2019-08-28 00:00:00,2019-08-29 00:00:00,2019-08-30 00:00:00,2019-09-02 00:00:00,2019-09-03 00:00:00,2019-09-04 00:00:00,2019-09-05 00:00:00,2019-09-06 00:00:00,2019-09-09 00:00:00,2019-09-10 00:00:00,2019-09-11 00:00:00,2019-09-12 00:00:00,2019-09-13 00:00:00,2019-09-16 00:00:00,2019-09-17 00:00:00,2019-09-18 00:00:00,2019-09-19 00:00:00,2019-09-20 00:00:00,2019-09-23 00:00:00,2019-09-24 00:00:00,2019-09-25 00:00:00,2019-09-26 00:00:00,2019-09-27 00:00:00,2019-09-30 00:00:00,2019-10-01 00:00:00,2019-10-02 00:00:00,2019-10-03 00:00:00,2019-10-04 00:00:00,2019-10-07 00:00:00,2019-10-08 00:00:00,2019-10-09 00:00:00,2019-10-10 00:00:00,2019-10-11 00:00:00,2019-10-14 00:00:00,2019-10-15 00:00:00,2019-10-16 00:00:00,2019-10-17 00:00:00,2019-10-18 00:00:00,2019-10-21 00:00:00,2019-10-22 00:00:00,2019-10-23 00:00:00,2019-10-24 00:00:00,2019-10-25 00:00:00,2019-10-28 00:00:00,2019-10-29 00:00:00,2019-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,39223,"Barra Ojo 5/8x2,40mtrs",392230,0,,440,PRENSA FR - 01,1,348.0,606,ESTAMPAR,4.0424,15000,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,39223,"Barra Ojo 5/8x2,40mtrs",392230,0,,441,PRENSA EX - 13,0,375.0,606,REBABAR EXT,4.0424,15000,1125,,,,1125,1125,,1125,,,1125,,,1125,,,1125,,,1125,,1125,,,1125,,,1125,,,1125,,,1125,,,1125,,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,39223,"Barra Ojo 5/8x2,40mtrs",392230,0,,442,PRENSA FR - 03,0,375.0,606,REBABAR INT,4.0424,15000,1125,,,,,1125,1125,1125,1125,,,1125,,,1125,,,1125,,,1125,,1125,,,1125,,,1125,,,1125,,,1125,,,375,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,39223,"Barra Ojo 5/8x2,40mtrs",392230,0,,443,PUNT PER,0,240.0,606,PUNTEAR,4.0424,15000,1845,,,,,,,1845,1845,1845,,,1845,,,,,,1845,,,,,1845,,,1845,,,,,,1845,,,240,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,39223,"Barra Ojo 5/8x2,40mtrs",392230,0,,444,TERR PER - 03,0,69.0,606,TERRAJAR,4.0424,15000,711,,,,,,,,711,711,711,711,711,711,711,711,711,711,711,711,711,711,,,711,711,,711,711,711,,,,711,711,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,36542,Perno Ojo 5/8x9x5H,365420,0,,445,PRENSA FR - 01,2,19.0,606,ESTAMPAR,0.587,5050,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387,387,387,387,387,387,387,387,387,387,387,387,387,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,36542,Perno Ojo 5/8x9x5H,365420,0,,446,PRENSA EX - 15,0,1450.0,606,REBABA EXT,0.587,5050,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,,1800,,,,1450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,36542,Perno Ojo 5/8x9x5H,365420,0,,447,PRENSA EX - 15,0,1450.0,607,REBABA INT,0.587,5050,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,36542,Perno Ojo 5/8x9x5H,365420,0,,448,PRENSA EX - 14,0,1450.0,608,ENDEREZAR,0.587,5050,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,36542,Perno Ojo 5/8x9x5H,365420,0,,449,PUNT PER,0,325.0,609,PUNTEAR,0.587,5050,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,675,675,675,675,675,675,325,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,36542,Perno Ojo 5/8x9x5H,36542T,T,0.587,450,TERR PER - 03,0,190.0,610,TERRAJAR,0.587,5050,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,540,540,540,540,540,540,540,540,190,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
